Aggregation analysis,PioViewer 3.2.9, EV in chips
File, D:\Database\SimpleTree\SRP\b25\SBvBB\Th9d8c.cfr
Action Line,Root CHECK BET 15 RAISE 60 RAISE 970
Flop,Global %,OOP Equity,OOP EV,OOP EQR,IP Equity,IP EV,IP EQR,CALL freq,FOLD freq
2h 2d 2c,0,1.33,-295.201,-12364,98.67,1345.39,125.089,33.86,66.14
3c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
3d 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
3h 3d 3c,0,0.02,-292.137,-825698,99.98,1343.91,123.318,32.13,67.87
3h 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
3h 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4c 3c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
4c 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
4c 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4d 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4d 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
4h 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
4d 3c 2c,0.00002,14.31,-99.6983,-387.026,85.69,1156.88,123.861,26.18,73.82
4h 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
4h 4d 3c,0.00002,8.70,-120.322,-768.321,91.30,1180.75,118.65,22.60,77.40
4h 2d 2c,0.00001,10.85,-100.096,-512.379,89.15,1158.25,119.198,25.11,74.89
4h 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
4h 3d 2c,0.00001,7.82,-167.401,-1188.87,92.18,1225.3,121.951,25.38,74.62
5c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 3c 2d,0.00001,12.69,-131.322,-574.818,87.31,1187.46,124.778,27.32,72.68
5c 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 3d 2c,0,29.84,-7.29908,-13.5904,70.16,1064.2,139.151,26.49,73.51
5c 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 4c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 4c 3c,0.00002,8.26,-131.58,-885.483,91.75,1187.03,118.699,28.08,71.92
5c 4c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5c 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
5d 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5d 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
5d 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 5d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
5d 3c 2c,0.00002,13.28,-124.059,-519.013,86.72,1181.03,124.944,26.40,73.60
5d 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5d 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 5d 3c,0.00001,9.63,-95.8111,-552.872,90.37,1158.17,117.571,20.48,79.52
5h 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 3d 3c,0.00003,9.96,-113.431,-632.95,90.04,1174.41,119.658,22.00,78.00
5h 3d 2c,0.00002,7.75,-190.435,-1364.25,92.25,1246.4,123.961,27.52,72.48
5h 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
5h 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 3c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 3d 2c,0.00015,31.57,9.73484,17.1316,68.43,1046.05,140.24,27.71,72.29
6c 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 4c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 4c 3c,0.00002,14.42,-49.8352,-191.981,85.58,1104.67,118.427,28.75,71.25
6c 4c 3d,0.00002,29.93,-10.3969,-19.2969,70.07,1066.94,139.698,26.88,73.12
6c 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5c 2c,0,0.03,-267.69,-489262,99.97,1321.88,121.311,29.46,70.54
6c 5c 2d,0.00002,14.78,-148.245,-557.097,85.22,1202.72,129.485,29.15,70.85
6c 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5c 4d,0.00002,15.54,-93.7311,-335.097,84.46,1147.67,124.662,29.74,70.26
6c 5d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5d 2c,0.00001,15.29,-146.929,-533.72,84.70,1201.16,130.098,29.42,70.58
6c 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6c 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 6d 6c,0,0.03,-257.742,-420432,99.97,1312.95,120.496,28.34,71.66
6d 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6d 5c 4c,0,15.85,-90.8245,-318.361,84.15,1145.1,124.842,29.37,70.63
6h 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 6d 4c,0.00001,10.35,-96.861,-520.065,89.65,1159.47,118.65,20.21,79.79
6h 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 3d 3c,0.00001,9.02,-126.408,-778.963,90.99,1187.05,119.694,22.37,77.63
6h 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 5d 5c,0.00003,12.02,-73.7395,-340.841,87.98,1138.3,118.697,18.06,81.94
6h 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
6h 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 3c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 4c 2d,0.00003,14.31,-135.806,-527.233,85.69,1189.84,127.39,29.63,70.37
7c 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 4c 3d,0.00006,33.21,16.5351,27.6598,66.79,1039.21,142.748,27.76,72.24
7c 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 4d 2c,0.00002,13.62,-134.685,-549.224,86.38,1190.39,126.436,27.80,72.20
7c 4d 3c,0.00002,31.99,13.1087,22.7672,68.01,1042.52,140.627,27.88,72.12
7c 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5c 3d,0,34.42,14.4112,23.2603,65.58,1041.06,145.639,28.06,71.94
7c 5c 4c,0.00002,0.00,-262.335,-Infinity,100.00,1317.1,120.838,28.83,71.17
7c 5c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 5d 3c,0.00001,15.34,-120.249,-435.585,84.66,1174.4,127.259,29.51,70.49
7c 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6c 3d,0.00001,19.25,-75.3388,-217.467,80.75,1131.37,128.533,27.43,72.57
7c 6c 4c,0.00002,0.00,-262.174,-Infinity,100.00,1316.97,120.822,28.81,71.19
7c 6c 4d,0.00004,21.83,-47.4287,-120.709,78.17,1104.84,129.666,25.92,74.08
7c 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6c 5d,0.00007,16.94,-85.5068,-280.501,83.07,1139.28,125.828,29.93,70.07
7c 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7c 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 4c 2c,0,14.55,-134.438,-513.482,85.45,1188.79,127.629,29.29,70.71
7d 4c 3c,0.00002,29.53,8.1464,15.3265,70.47,1050.55,136.769,24.51,75.49
7d 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 5c 3c,0.00007,15.53,-118.257,-422.972,84.47,1171.59,127.252,30.40,69.60
7d 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7d 6c 4c,0.00001,22.72,-45.9112,-112.28,77.28,1099.84,130.562,29.75,70.25
7d 6c 5c,0.00005,17.65,-62.8513,-197.826,82.35,1119.49,124.719,26.77,73.23
7h 7d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 7d 3c,0,9.51,-88.9447,-519.468,90.49,1152.14,116.813,19.57,80.43
7h 7d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 7d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 5d 5c,0.00001,11.81,-77.1315,-362.727,88.19,1142.05,118.811,17.68,82.32
7h 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 6d 6c,0,14.54,-69.0393,-263.845,85.46,1135.01,121.839,16.52,83.48
7h 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
7h 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 3c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 3d 3c,0.00002,13.33,-100.584,-419.241,86.67,1161.93,122.993,21.60,78.40
8c 3d 2c,0,12.65,-148.733,-652.974,87.35,1204.89,126.554,27.30,72.70
8c 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 4c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 4c 3d,0.00001,23.92,-39.4829,-91.6989,76.08,1095.88,132.15,27.03,72.97
8c 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5d 5c,0.00002,15.60,-58.1034,-206.889,84.40,1123.71,122.15,16.92,83.08
8c 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 6d 4c,0.00002,16.65,-107.435,-358.399,83.35,1162.25,127.933,28.78,71.22
8c 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 2d,0.00002,27.17,-14.8035,-30.2659,72.83,1073.5,135.232,24.51,75.49
8c 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 4d,0.00002,19.36,-74.1936,-212.946,80.64,1132.12,128.793,25.36,74.64
8c 7c 5c,0.00001,0.00,-262.243,-Infinity,100.00,1317.01,120.826,28.82,71.18
8c 7c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7d 4c,0.00002,19.74,-72.6731,-204.576,80.27,1130.21,129.184,25.78,74.22
8c 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8c 7d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 8c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 4c 2c,0.00001,14.05,-145.524,-575.25,85.95,1200.11,128.107,29.04,70.96
8d 4c 3c,0,13.71,-145.639,-590.028,86.29,1200.21,127.609,29.05,70.95
8d 5c 2c,0.00001,24.65,-33.2265,-74.8935,75.35,1089.44,132.639,27.23,72.77
8d 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 6c 2c,0.00002,25.42,-19.9244,-43.5502,74.58,1077.92,132.591,25.28,74.72
8d 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8d 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 8d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 3d 3c,0.00002,9.18,-120.538,-729.694,90.82,1179.04,119.1,24.72,75.28
8h 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 5d 5c,0.00002,10.57,-89.5379,-470.652,89.43,1154,118.385,18.17,81.83
8h 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
8h 7d 6c,0,20.80,-37.1043,-99.0913,79.20,1092.47,126.553,28.16,71.84
9c 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 3c 2d,0.00001,22.87,-52.5086,-127.573,77.13,1108.98,131.903,26.96,73.04
9c 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 4c 2d,0,22.46,-53.5292,-132.428,77.54,1110.91,131.433,25.96,74.04
9c 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 4c 3d,0.00001,23.51,-44.2842,-104.655,76.49,1101.58,132.121,26.05,73.95
9c 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 4d 2c,0.00004,21.79,-58.8178,-149.937,78.21,1115.51,130.86,26.71,73.29
9c 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5c 3d,0.00004,26.05,-22.6282,-48.2627,73.95,1079.57,133.928,26.44,73.56
9c 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
9c 5d 5c,0,15.20,-66.3524,-242.559,84.80,1132,122.468,16.87,83.13
