Aggregation analysis,PioViewer 3.2.9, EV in chips
Ac Qc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qc 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qc 6d,0,33.41,12.6636,21.0552,66.59,1052,144.945,17.96,82.04
Ac Qc 7c,0,6.27,-23.7365,-210.321,93.73,1094.23,107.101,11.55,88.45
Ac Qc 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qc 8c,0,8.39,-109.938,-727.583,91.61,1170.31,117.205,22.67,77.33
Ac Qc 8d,0.00001,43.61,54.8329,69.8519,56.39,1002.1,163.039,26.44,73.56
Ac Qc 9c,0,24.95,-28.4285,-63.299,75.05,1070.9,130.911,42.34,57.66
Ac Qc 9d,0.00001,43.54,51.9426,66.2709,56.46,1006.44,163.55,24.85,75.15
Ac Qc Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qc Jd,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd Qc,0,51.83,116.625,124.996,48.16,934.699,178.039,32.61,67.39
Ac Qc Tc,0,21.83,17.0075,43.2799,78.17,1035.96,121.586,30.80,69.20
Ac Qc Td,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 4c,0.00001,47.01,46.2333,54.6413,52.99,1017.78,176.201,18.67,81.33
Ac Qd 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 6c,0,29.75,-2.34063,-4.37139,70.25,1070.94,139.852,13.63,86.37
Ac Qd 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Qd Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 2d,0.00003,42.76,42.5433,55.2684,57.24,1012.56,162.304,28.46,71.54
Ac Tc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 3d,0.00011,40.55,28.3638,38.8588,59.45,1025.37,158.236,29.97,70.03
Ac Tc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 4d,0.00004,41.26,44.0083,59.2608,58.74,1011.84,158.026,27.64,72.36
Ac Tc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 6c,0,8.23,-83.9743,-567.016,91.77,1147.72,114.738,18.96,81.04
Ac Tc 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 7d,0.00003,41.69,46.721,62.2606,58.31,1010.19,158.937,26.47,73.53
Ac Tc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 8d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Tc 9d,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td Tc,0,56.76,66.5832,65.1717,43.24,980.408,208.008,37.37,62.63
Ac Td 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ac Td 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 8c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 2c,0,11.65,-150.207,-716.299,88.35,1208.07,125.448,25.42,74.58
Ad 9c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad 9c 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 4c,0,31.87,101.371,176.729,68.13,968.198,130.37,12.56,87.44
Ah Ad 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad 8c,0,6.95,-79.7128,-637.163,93.05,1141.79,112.575,20.80,79.20
Ah Ad 9c,0,23.08,126.778,305.15,76.92,927.141,110.582,29.76,70.24
Ah Ad Jc,0,33.47,129.845,215.557,66.53,935.442,128.986,17.27,82.73
Ah Ad Kc,0,43.69,142.417,181.074,56.31,916.194,149.283,24.60,75.40
Ah Ad Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Ad Tc,0,17.20,25.7117,83.0246,82.80,1031.07,114.249,26.62,73.38
Ad Jc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc 4c,0,58.14,73.7535,70.4704,41.86,989.022,216.781,20.03,79.97
Ad Jc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc 6c,0,16.62,-28.4096,-94.9485,83.38,1103.78,121.453,6.19,93.81
Ad Jc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Jc Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Kc Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 4c,0,59.67,83.852,78.068,40.33,979.05,222.726,19.89,80.11
Ad Qc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 6c,0,12.29,-91.0532,-411.449,87.71,1156.23,120.944,17.38,82.62
Ad Qc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Qc Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 5c,0,61.92,98.0954,88.0062,38.08,965.031,232.524,19.64,80.36
Ad Tc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ad Tc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 5d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 5d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 5d 4c,0,11.76,-174.417,-824.252,88.24,1228.4,127.71,29.69,70.31
Ah 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 6d 5c,0.00002,16.37,-52.8855,-179.46,83.63,1117.26,122.567,18.27,81.73
Ah 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 7d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 7d 4c,0,15.54,-59.6466,-213.177,84.45,1122.28,121.913,20.19,79.81
Ah 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 7d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 8d 7c,0.00001,20.91,-35.3359,-93.8821,79.09,1098.98,127.48,19.07,80.93
Ah 9d 9c,0,58.06,145.915,139.629,41.94,919.061,201.027,17.61,82.39
Ah 9d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 9d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 9d 4c,0,36.97,71.5878,107.573,63.03,997.198,145.15,13.42,86.58
Ah 9d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 9d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 9d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah 9d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Jd Jc,0,20.64,137.985,371.492,79.36,928.97,107.386,15.43,84.57
Ah Jd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Jd 3c,0,27.84,-12.2561,-24.4537,72.16,1085.09,137.965,8.97,91.03
Ah Jd 4c,0,32.62,-0.88087,-1.50002,67.38,1081.21,147.225,0.74,99.26
Ah Jd 5c,0,32.12,79.8501,138.123,67.88,987.033,133.396,15.51,84.49
Ah Jd 6c,0,32.74,36.4272,61.8204,67.26,1024.91,139.789,21.61,78.39
Ah Jd 7c,0,34.77,31.7417,50.7198,65.23,1038.49,146.056,11.83,88.17
Ah Jd 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Jd 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Jd Tc,0,10.18,-136.896,-747.329,89.82,1195.41,122.095,24.71,75.29
Ah Kd Kc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd 6c,0,14.72,-19.1255,-72.1706,85.28,1091.65,117.442,9.31,90.69
Ah Kd 7c,0,17.62,4.8129,15.1754,82.38,1072.35,119.423,4.22,95.78
Ah Kd 8c,0,14.95,-309.899,-1151.86,85.05,1344.04,144.975,51.49,48.51
Ah Kd 9c,0,9.46,-141.778,-832.209,90.54,1205.29,122.136,19.23,80.77
Ah Kd Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Kd Tc,0,27.38,-3.5369,-7.17689,72.62,1068.76,135.017,17.34,82.66
Ah Qd Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Qd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Qd 3c,0,33.48,18.4959,30.6911,66.52,1051.57,145.031,12.01,87.99
Ah Qd 4c,0,29.63,10.6381,19.9484,70.37,1068.56,139.304,1.98,98.02
Ah Qd 5c,0,31.84,31.3596,54.7247,68.16,1041.44,140.169,9.01,90.99
Ah Qd 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Qd 7c,0,31.83,14.0086,24.452,68.17,1063.76,143.157,3.56,96.44
Ah Qd 8c,0,35.11,79.8437,126.325,64.89,986.767,139.52,15.81,84.19
Ah Qd 9c,0,45.21,90.5595,111.281,54.79,977.656,163.705,14.05,85.95
Ah Qd Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Qd Tc,0,43.85,31.6754,40.1348,56.15,1040.96,170.069,9.20,90.80
Ah Td Tc,0,20.98,150.067,397.357,79.02,911.619,105.843,21.23,78.77
Ah Td 2c,0,43.15,12.2806,15.8099,56.85,1060.2,171.104,9.37,90.63
Ah Td 3c,0,37.99,60.4744,88.4349,62.01,1012.18,149.752,9.18,90.82
Ah Td 4c,0,35.01,31.1366,49.4032,64.99,1027.46,145.05,24.62,75.38
Ah Td 5c,0,53.21,42.5517,44.4256,46.79,1000.12,196.107,42.12,57.88
Ah Td 6c,0,24.01,14.3724,33.2597,75.99,1050,126.762,18.27,81.73
Ah Td 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Td 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Ah Td 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 3c 2d,0.00005,22.01,-45.5405,-114.953,77.99,1103.9,129.858,24.88,75.12
Jc 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4c 2d,0,12.47,-151.366,-674.207,87.53,1207.33,126.55,27.51,72.49
Jc 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5c 2d,0,16.51,-104.836,-352.842,83.49,1161.81,127.661,26.40,73.60
Jc 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5c 3d,0.00002,25.31,-17.8441,-39.1717,74.69,1075.45,132.095,25.71,74.29
Jc 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5d 5c,0.00001,13.31,-69.601,-290.566,86.69,1134.86,120.098,17.30,82.70
Jc 5d 2c,0.00002,20.43,-55.7427,-151.547,79.56,1114.15,128.469,24.83,75.17
Jc 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 2d,0.00003,19.92,-53.4844,-149.154,80.08,1112.1,127.407,24.59,75.41
Jc 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6c 5d,0.00001,26.44,-3.32602,-6.98768,73.56,1062.78,132.556,23.68,76.32
Jc 6d 6c,0,13.66,-69.3655,-282.02,86.34,1134.49,120.554,17.45,82.55
Jc 6d 2c,0.00005,19.45,-57.0284,-162.879,80.55,1115.78,127.084,24.45,75.55
Jc 6d 3c,0.00002,20.13,-52.0426,-143.613,79.87,1111.03,127.621,24.20,75.80
Jc 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 2d,0.00005,22.43,-42.9343,-106.329,77.57,1101.48,130.278,24.67,75.33
Jc 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7d 2c,0.00003,21.31,-43.2842,-112.854,78.69,1103.81,128.688,22.50,77.50
Jc 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 7d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 2d,0.00002,23.98,-39.8173,-92.2496,76.02,1099.13,132.644,23.83,76.17
Jc 8c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8c 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 8d 6c,0,24.90,-19.9089,-44.42,75.10,1081.51,132.119,21.32,78.68
Jc 8d 7c,0,18.52,-88.0957,-264.277,81.48,1143.82,128.789,27.78,72.22
Jc 9c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 7d,0,18.96,-75.602,-221.498,81.04,1134.35,128.419,24.45,75.55
Jc 9c 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9c 8d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
