Aggregation analysis,PioViewer 3.2.9, EV in chips
Jc 9d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc 9d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 3c,0,12.33,-87.1996,-392.909,87.67,1148.61,120.196,21.52,78.48
Jd Jc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Jc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd Jc,0,38.05,0.12104,0.17674,61.95,1080.08,159.948,0.88,99.12
Jd Jc Tc,0,31.62,17.6032,30.9297,68.38,1042.69,139.891,22.76,77.24
Jc Tc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 2d,0.00003,38.95,39.8411,56.8218,61.05,1019.48,153.21,23.83,76.17
Jc Tc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 3d,0.00007,37.96,40.1105,58.6957,62.04,1020.89,150.978,21.97,78.03
Jc Tc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 4d,0.00001,37.00,35.1459,52.7712,63.00,1026.65,149.506,21.11,78.89
Jc Tc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 5d,0.00002,39.65,27.5768,38.6377,60.35,1034.77,157.307,20.50,79.50
Jc Tc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 6d,0.00002,36.45,34.7493,52.9665,63.55,1027.71,148.358,20.38,79.62
Jc Tc 7c,0,7.37,-127.342,-959.837,92.63,1187.35,117.598,23.07,76.93
Jc Tc 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 8d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Tc 9c,0,9.53,-103.337,-602.195,90.46,1165.44,118.191,20.77,79.23
Jc Tc 9d,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td Tc,0,26.79,39.3985,81.7082,73.21,1030.47,129.13,12.23,87.77
Jc Td 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td 4c,0.00003,38.58,27.4267,39.494,61.42,1038.3,155.093,16.78,83.22
Jc Td 5c,0,55.13,74.3414,74.9198,44.87,988.507,202.1,19.95,80.05
Jc Td 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jc Td 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 3c 2c,0.00001,20.71,-54.6416,-146.577,79.29,1112.62,128.739,25.31,74.69
Jd 4c 2c,0,12.99,-143.69,-614.333,87.00,1199.5,126.482,27.69,72.31
Jd 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 5c 3c,0.00001,21.46,-41.3752,-107.135,78.55,1099.94,128.475,24.66,75.34
Jd 5c 4c,0,13.89,-135.184,-540.662,86.11,1190.22,126.81,28.53,71.47
Jd 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 6c 5c,0.00002,22.58,-36.0846,-88.7635,77.41,1095.54,129.834,23.67,76.33
Jd 7c 2c,0.00006,21.91,-43.0874,-109.267,78.09,1101.93,129.453,24.35,75.65
Jd 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 8c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 8c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 8c 4c,0.00001,24.31,-32.2016,-73.6022,75.69,1091.91,132.344,23.39,76.61
Jd 8c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 8c 6c,0,25.89,-20.9039,-44.8544,74.11,1079.98,133.696,24.09,75.91
Jd 8c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd 9c 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Jd Tc,0,32.02,135.21,234.598,67.98,931.086,125.655,16.16,83.84
Jd Tc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 5c,0,54.81,72.0927,73.0791,45.19,992.006,201.375,18.57,81.43
Jd Tc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jd Tc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 5d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 5d 2c,0,9.44,-164.767,-969.675,90.56,1219.79,123.573,28.55,71.45
Jh 5d 3c,0,21.09,-44.9541,-118.395,78.91,1101.91,128.118,26.42,73.58
Jh 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 6d 3c,0.00002,15.07,-76.1029,-280.593,84.93,1135.55,122.659,23.69,76.31
Jh 6d 4c,0,16.34,-68.8992,-234.292,83.66,1129.53,123.862,22.39,77.61
Jh 6d 5c,0.00003,22.84,-24.0217,-58.4228,77.16,1082.81,128.751,24.40,75.60
Jh 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 7d 2c,0.00003,16.63,-69.0179,-230.566,83.37,1128.89,124.228,23.22,76.78
Jh 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 7d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 7d 6c,0.00001,24.86,-10.0867,-22.5401,75.14,1071.03,130.77,22.05,77.95
Jh 8d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 8d 2c,0,18.23,-68.7507,-209.504,81.77,1130.35,126.823,21.32,78.68
Jh 8d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 8d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 8d 5c,0,20.89,-56.0772,-149.163,79.11,1118.21,129.673,20.73,79.27
Jh 8d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 8d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh 9d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Td Tc,0,37.08,95.7469,143.463,62.92,975.007,142.16,11.26,88.74
Jh Td 2c,0.00001,37.48,42.8518,63.5187,62.52,1028.23,150.884,10.90,89.10
Jh Td 3c,0,39.75,55.3146,77.3018,60.25,1004.57,152.976,23.21,76.79
Jh Td 4c,0,26.31,-9.82889,-20.7577,73.70,1086.94,135.313,4.28,95.72
Jh Td 5c,0,36.12,72.7374,111.87,63.88,995.992,143.047,13.48,86.52
Jh Td 6c,0,40.63,55.3491,75.6864,59.37,1009.67,156.016,17.56,82.44
Jh Td 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Td 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Jh Td 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 2d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 3c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 3c 2d,0.00001,15.43,-116.897,-420.933,84.57,1175.43,127.509,24.68,75.32
Kc 3d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 3d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 4c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 4c 2d,0.00001,21.44,-34.6602,-89.8082,78.56,1095.25,127.906,22.43,77.57
Kc 4c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 4c 3d,0.00005,37.64,34.9423,51.5729,62.36,1022.79,150.477,25.56,74.44
Kc 4d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 4d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 4d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5c 2d,0,12.19,-149.432,-680.842,87.81,1206.85,126.096,25.91,74.09
Kc 5c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5c 3d,0.00037,35.61,30.7765,48.0153,64.39,1028.27,146.509,24.12,75.88
Kc 5c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5d 5c,0.00001,13.55,-63.0915,-258.692,86.45,1130.26,119.944,15.20,84.80
Kc 5d 2c,0.00001,19.73,-33.3833,-94.0226,80.28,1096.49,125.313,19.67,80.33
Kc 5d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 5d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 2d,0.00001,19.61,-36.607,-103.694,80.39,1099.09,125.434,20.35,79.65
Kc 6c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 3d,0.00045,36.48,31.6357,48.1749,63.52,1027.15,148.36,24.40,75.60
Kc 6c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6c 5d,0.00027,37.87,38.909,57.0825,62.13,1021.78,150.874,22.32,77.68
Kc 6d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 6d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 3d,0.00001,21.08,-30.2125,-79.6078,78.91,1092.29,126.985,20.80,79.20
Kc 7c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 7d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 4d,0.00003,20.93,-34.7354,-92.1846,79.07,1096.56,127.236,21.08,78.92
Kc 8c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 5d,0.00002,22.20,-29.5526,-73.96,77.80,1091,128.65,21.49,78.51
Kc 8c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8c 7d,0.00001,17.73,-85.9802,-269.357,82.26,1144.97,127.689,24.19,75.81
Kc 8d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8d 4c,0.00001,19.10,-38.0225,-110.582,80.90,1102.08,124.983,18.62,81.38
Kc 8d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 8d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 3d,0,13.88,-127.528,-510.478,86.12,1185.21,126.26,25.61,74.39
Kc 9c 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 6d,0,16.63,-119.451,-398.943,83.37,1175.23,129.331,27.72,72.28
Kc 9c 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9c 8c,0,7.70,-123.548,-891.605,92.30,1183.47,117.63,23.16,76.84
Kc 9c 8d,0,17.12,-87.7446,-284.66,82.87,1146.42,126.911,24.54,75.46
Kc 9d 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc 9d 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 2c,0.00001,14.77,-56.1365,-211.195,85.23,1109.55,119.429,30.31,69.69
Kc Jc 2d,0,40.16,44.5949,61.6975,59.84,1014.49,155.523,24.09,75.91
Kc Jc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 8c,0,20.94,-4.04476,-10.7333,79.06,1057.96,122.761,29.77,70.23
Kc Jc 8d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc 9d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jc Td,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Jd Tc,0,17.72,-65.0654,-203.957,82.28,1118.87,124.76,29.89,70.11
Kd Kc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc 8c,0,15.13,-47.8638,-175.728,84.87,1110.69,120.065,19.97,80.03
Kd Kc 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kh Kd Kc,0,44.32,169.942,213.036,55.68,887.961,146.301,25.38,74.62
Kd Kc Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kd Kc Tc,0,52.71,128.799,135.742,47.29,932.821,180.985,21.30,78.70
Kc Qc 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 2d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 3d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 4d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 5d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 6d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 7d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 8d,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc 9c,0,9.71,-101.289,-579.637,90.29,1161.95,118.059,22.36,77.64
Kc Qc 9d,0,35.63,31.0087,48.353,64.37,1026.12,146.241,26.24,73.76
Kc Qc Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc Jd,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd Qc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qc Td,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 2c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 3c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 4c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 5c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 6c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 7c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 8c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd 9c,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd Jc,0,nan,nan,nan,nan,nan,nan,nan,nan
Kc Qd Tc,0,nan,nan,nan,nan,nan,nan,nan,nan
